Product ID,N_ExtracciÃ³n,Fecha,Precio
48,ExtracciÃ³n 198,'2023/11/06 20:28:10','107.98'
48,ExtracciÃ³n 199,'2023/11/06 21:11:50','107.98'
48,ExtracciÃ³n 200,'2023/11/06 21:11:50','107.98'
48,ExtracciÃ³n 201,'2023/11/06 21:59:51','107.98'
48,ExtracciÃ³n 202,'2023/11/06 22:21:41','107.98'
48,ExtracciÃ³n 203,'2023/11/06 22:43:31','107.98'
48,ExtracciÃ³n 204,'2023/11/06 23:31:32','107.98'
48,ExtracciÃ³n 205,'2023/11/06 23:53:22','107.98'
48,ExtracciÃ³n 206,0,0
48,ExtracciÃ³n 207,'2023/11/07 01:03:13','107.98'
48,ExtracciÃ³n 208,'2023/11/07 01:25:03','107.98'
48,ExtracciÃ³n 209,'2023/11/07 01:46:53','107.98'
48,ExtracciÃ³n 210,'2023/11/07 02:34:54','107.98'
48,ExtracciÃ³n 211,'2023/11/07 02:56:44','107.98'
48,ExtracciÃ³n 212,'2023/11/07 03:18:34','107.98'
48,ExtracciÃ³n 213,0,0
48,ExtracciÃ³n 214,'2023/11/07 04:28:25','107.98'
48,ExtracciÃ³n 215,0,0
48,ExtracciÃ³n 216,'2023/11/07 05:38:16','107.98'
48,ExtracciÃ³n 217,'2023/11/07 06:00:06','107.98'
48,ExtracciÃ³n 218,0,0
48,ExtracciÃ³n 219,'2023/11/07 07:09:57','107.98'
48,ExtracciÃ³n 220,'2023/11/07 07:09:57','107.98'
48,ExtracciÃ³n 221,'2023/11/07 07:53:37','107.98'
48,ExtracciÃ³n 222,'2023/11/07 08:19:49','107.98'
48,ExtracciÃ³n 223,'2023/11/07 08:41:38','107.98'
48,ExtracciÃ³n 224,'2023/11/07 09:25:18','107.98'
48,ExtracciÃ³n 225,'2023/11/07 09:51:30','107.98'
48,ExtracciÃ³n 226,'2023/11/07 10:13:19','107.98'
48,ExtracciÃ³n 227,'2023/11/07 10:56:59','107.98'
48,ExtracciÃ³n 228,'2023/11/07 11:23:11','107.98'
48,ExtracciÃ³n 229,0,0
48,ExtracciÃ³n 230,'2023/11/07 12:28:40','107.98'
48,ExtracciÃ³n 231,'2023/11/07 12:54:52','107.98'
48,ExtracciÃ³n 232,'2023/11/07 13:16:42','107.98'
48,ExtracciÃ³n 233,'2023/11/07 14:00:21','107.98'
48,ExtracciÃ³n 234,'2023/11/07 14:26:33','107.98'
48,ExtracciÃ³n 235,'2023/11/07 14:48:23','107.98'
48,ExtracciÃ³n 236,'2023/11/07 15:32:02','107.98'
48,ExtracciÃ³n 237,'2023/11/07 15:58:14','107.98'
48,ExtracciÃ³n 238,'2023/11/07 16:20:04','107.98'
48,ExtracciÃ³n 239,'2023/11/07 17:03:43','107.98'
48,ExtracciÃ³n 240,'2023/11/07 17:03:43','107.98'
48,ExtracciÃ³n 241,'2023/11/07 17:51:45','107.98'
48,ExtracciÃ³n 242,'2023/11/07 18:13:34','107.98'
48,ExtracciÃ³n 243,'2023/11/07 18:35:24','107.98'
48,ExtracciÃ³n 244,'2023/11/07 19:23:26','107.98'
48,ExtracciÃ³n 245,'2023/11/07 19:45:15','107.98'
48,ExtracciÃ³n 246,'2023/11/07 20:07:05','107.98'
48,ExtracciÃ³n 247,'2023/11/07 20:55:07','107.98'
48,ExtracciÃ³n 248,'2023/11/07 21:16:56','107.98'
48,ExtracciÃ³n 249,'2023/11/07 21:38:46','107.98'
48,ExtracciÃ³n 250,'2023/11/07 22:26:48','107.98'
48,ExtracciÃ³n 251,'2023/11/07 22:48:38','107.98'
48,ExtracciÃ³n 252,'2023/11/07 23:10:27','107.98'
48,ExtracciÃ³n 253,'2023/11/07 23:58:29','107.98'
48,ExtracciÃ³n 254,'2023/11/08 00:20:19','107.98'
48,ExtracciÃ³n 255,'2023/11/08 00:42:08','107.98'
48,ExtracciÃ³n 256,'2023/11/08 01:30:10','107.98'
48,ExtracciÃ³n 257,'2023/11/08 01:52:00','107.98'
48,ExtracciÃ³n 258,'2023/11/08 02:13:49','107.98'
48,ExtracciÃ³n 259,'2023/11/08 03:01:51','107.98'
48,ExtracciÃ³n 260,'2023/11/08 03:23:41','107.98'
48,ExtracciÃ³n 261,'2023/11/08 03:23:41','107.98'
48,ExtracciÃ³n 262,'2023/11/08 04:11:42','107.98'
48,ExtracciÃ³n 263,'2023/11/08 04:33:32','107.98'
48,ExtracciÃ³n 264,'2023/11/08 05:17:11','107.98'
48,ExtracciÃ³n 265,'2023/11/08 05:43:23','107.98'
48,ExtracciÃ³n 266,'2023/11/08 06:05:13','107.98'
48,ExtracciÃ³n 267,'2023/11/08 06:53:14','107.98'
48,ExtracciÃ³n 268,'2023/11/08 07:15:04','107.98'
48,ExtracciÃ³n 269,'2023/11/08 07:36:54','107.98'
48,ExtracciÃ³n 270,'2023/11/08 08:24:55','107.98'
48,ExtracciÃ³n 271,0,0
48,ExtracciÃ³n 272,'2023/11/08 09:08:35','107.98'
48,ExtracciÃ³n 273,'2023/11/08 09:56:37','107.98'
48,ExtracciÃ³n 274,'2023/11/08 10:18:26','107.98'
48,ExtracciÃ³n 275,'2023/11/08 10:40:16','107.98'
48,ExtracciÃ³n 276,'2023/11/08 11:28:18','107.98'
48,ExtracciÃ³n 277,'2023/11/08 11:50:07','107.98'
48,ExtracciÃ³n 278,'2023/11/08 12:11:57','107.98'
48,ExtracciÃ³n 279,'2023/11/08 12:59:59','107.98'
48,ExtracciÃ³n 280,'2023/11/08 13:21:48','107.98'
48,ExtracciÃ³n 281,'2023/11/08 13:21:48','107.98'
48,ExtracciÃ³n 282,0,0
48,ExtracciÃ³n 283,0,0
48,ExtracciÃ³n 284,0,0
48,ExtracciÃ³n 285,0,0
48,ExtracciÃ³n 286,0,0
48,ExtracciÃ³n 287,0,0
48,ExtracciÃ³n 288,0,0
48,ExtracciÃ³n 289,0,0
48,ExtracciÃ³n 290,0,0
48,ExtracciÃ³n 291,0,0
48,ExtracciÃ³n 292,0,0
48,ExtracciÃ³n 293,0,0
48,ExtracciÃ³n 294,0,0
48,ExtracciÃ³n 295,0,0
48,ExtracciÃ³n 296,0,0
48,ExtracciÃ³n 297,0,0
48,ExtracciÃ³n 298,0,0
48,ExtracciÃ³n 299,0,0
48,ExtracciÃ³n 300,0,0
48,ExtracciÃ³n 301,0,0
48,ExtracciÃ³n 302,0,0
48,ExtracciÃ³n 303,0,0
48,ExtracciÃ³n 304,0,0
48,ExtracciÃ³n 305,0,0
48,ExtracciÃ³n 306,0,0
48,ExtracciÃ³n 307,0,0
48,ExtracciÃ³n 308,0,0
48,ExtracciÃ³n 309,0,0
48,ExtracciÃ³n 310,0,0
48,ExtracciÃ³n 311,0,0
48,ExtracciÃ³n 312,0,0
48,ExtracciÃ³n 313,0,0
48,ExtracciÃ³n 314,0,0
48,ExtracciÃ³n 315,0,0
48,ExtracciÃ³n 316,0,0
48,ExtracciÃ³n 317,0,0
48,ExtracciÃ³n 318,0,0
48,ExtracciÃ³n 319,0,0
48,ExtracciÃ³n 320,0,0
48,ExtracciÃ³n 321,0,0
48,ExtracciÃ³n 322,0,0
48,ExtracciÃ³n 323,0,0
48,ExtracciÃ³n 324,0,0
48,ExtracciÃ³n 325,0,0
48,ExtracciÃ³n 326,0,0
48,ExtracciÃ³n 327,0,0
48,ExtracciÃ³n 328,0,0
48,ExtracciÃ³n 329,0,0
48,ExtracciÃ³n 330,0,0
48,ExtracciÃ³n 331,0,0
48,ExtracciÃ³n 332,0,0
48,ExtracciÃ³n 333,0,0
48,ExtracciÃ³n 334,0,0
48,ExtracciÃ³n 335,0,0
48,ExtracciÃ³n 336,0,0
48,ExtracciÃ³n 337,0,0
48,ExtracciÃ³n 338,0,0
48,ExtracciÃ³n 339,0,0
48,ExtracciÃ³n 340,0,0
48,ExtracciÃ³n 341,0,0
48,ExtracciÃ³n 342,0,0
48,ExtracciÃ³n 343,0,0
48,ExtracciÃ³n 344,0,0
48,ExtracciÃ³n 345,0,0
48,ExtracciÃ³n 346,0,0
48,ExtracciÃ³n 347,0,0
48,ExtracciÃ³n 348,0,0
48,ExtracciÃ³n 349,0,0
48,ExtracciÃ³n 350,0,0
48,ExtracciÃ³n 351,0,0
48,ExtracciÃ³n 352,0,0
48,ExtracciÃ³n 353,0,0
48,ExtracciÃ³n 354,0,0
48,ExtracciÃ³n 355,0,0
48,ExtracciÃ³n 356,0,0
48,ExtracciÃ³n 357,0,0
48,ExtracciÃ³n 358,0,0
48,ExtracciÃ³n 359,0,0
48,ExtracciÃ³n 360,0,0
48,ExtracciÃ³n 361,0,0
48,ExtracciÃ³n 362,0,0
48,ExtracciÃ³n 363,0,0
48,ExtracciÃ³n 364,0,0
48,ExtracciÃ³n 365,0,0
48,ExtracciÃ³n 366,0,0
48,ExtracciÃ³n 367,0,0
48,ExtracciÃ³n 368,0,0
48,ExtracciÃ³n 369,0,0
48,ExtracciÃ³n 370,0,0
48,ExtracciÃ³n 371,0,0
48,ExtracciÃ³n 372,0,0
48,ExtracciÃ³n 373,0,0
48,ExtracciÃ³n 374,0,0
49,ExtracciÃ³n 0,'2023/05/11 05:25:48','1019.00'
49,ExtracciÃ³n 1,'2023/05/11 05:25:48','1019.00'
49,ExtracciÃ³n 2,'2023/05/11 22:13:48','1019.00'
49,ExtracciÃ³n 3,'2023/05/12 08:01:48','1019.00'
49,ExtracciÃ³n 4,'2023/05/13 01:12:57','945.00'
49,ExtracciÃ³n 5,'2023/05/13 11:00:57','945.00'
49,ExtracciÃ³n 6,'2023/05/13 19:24:57','945.00'
49,ExtracciÃ³n 7,'2023/05/14 13:36:57','945.00'
49,ExtracciÃ³n 8,'2023/05/14 23:24:57','945.00'
49,ExtracciÃ³n 9,'2023/05/15 08:28:10','1019.00'
49,ExtracciÃ³n 10,'2023/05/16 01:16:10','1019.00'
49,ExtracciÃ³n 11,'2023/05/16 11:04:10','1019.00'
49,ExtracciÃ³n 12,'2023/05/16 20:11:57','866.15'
49,ExtracciÃ³n 13,'2023/05/17 14:23:57','866.15'
49,ExtracciÃ³n 14,'2023/05/17 22:47:57','866.15'
49,ExtracciÃ³n 15,'2023/05/18 07:11:57','866.15'
49,ExtracciÃ³n 16,'2023/05/19 01:40:46','906.00'
49,ExtracciÃ³n 17,'2023/05/19 11:23:30','866.00'
49,ExtracciÃ³n 18,'2023/05/19 19:47:30','866.00'
49,ExtracciÃ³n 19,'2023/05/20 13:59:30','866.00'
49,ExtracciÃ³n 20,'2023/05/20 13:59:30','866.00'
49,ExtracciÃ³n 21,'2023/05/21 08:11:30','866.00'
49,ExtracciÃ³n 22,'2023/05/21 16:35:30','866.00'
49,ExtracciÃ³n 23,'2023/05/22 01:35:30','906.00'
49,ExtracciÃ³n 24,'2023/05/22 19:58:49','945.00'
49,ExtracciÃ³n 25,'2023/05/23 04:22:49','945.00'
49,ExtracciÃ³n 26,'2023/05/23 14:10:49','945.00'
49,ExtracciÃ³n 27,'2023/05/24 08:22:49','945.00'
49,ExtracciÃ³n 28,'2023/05/24 16:46:49','945.00'
49,ExtracciÃ³n 29,'2023/05/25 02:34:49','945.00'
49,ExtracciÃ³n 30,'2023/05/25 19:22:49','945.00'
49,ExtracciÃ³n 31,'2023/05/26 05:10:49','945.00'
49,ExtracciÃ³n 32,'2023/05/26 13:34:49','945.00'
49,ExtracciÃ³n 33,'2023/05/27 07:46:49','945.00'
49,ExtracciÃ³n 34,'2023/05/27 17:34:49','945.00'
49,ExtracciÃ³n 35,'2023/05/28 01:49:34','1019.00'
49,ExtracciÃ³n 36,'2023/05/28 20:33:34','842.15'
49,ExtracciÃ³n 37,'2023/05/29 04:57:34','842.15'
49,ExtracciÃ³n 38,'2023/05/29 13:21:34','842.15'
49,ExtracciÃ³n 39,'2023/05/30 07:33:34','842.15'
49,ExtracciÃ³n 40,'2023/05/30 07:33:34','842.15'
49,ExtracciÃ³n 41,'2023/05/31 01:45:42','1019.00'
49,ExtracciÃ³n 42,'2023/05/31 11:33:42','1019.00'
49,ExtracciÃ³n 43,'2023/05/31 19:57:42','1019.00'
49,ExtracciÃ³n 44,'2023/06/01 14:09:42','1019.00'
49,ExtracciÃ³n 45,'2023/06/01 22:33:42','1019.00'
49,ExtracciÃ³n 46,'2023/06/02 08:21:42','1019.00'
49,ExtracciÃ³n 47,'2023/06/03 02:33:42','1019.00'
49,ExtracciÃ³n 48,'2023/06/03 10:57:42','1019.00'
49,ExtracciÃ³n 49,'2023/06/03 19:21:42','1019.00'
49,ExtracciÃ³n 50,'2023/06/04 13:33:42','1019.00'
49,ExtracciÃ³n 51,'2023/06/04 23:21:42','1019.00'
49,ExtracciÃ³n 52,'2023/06/05 08:35:59','893.00'
49,ExtracciÃ³n 53,'2023/06/06 01:23:59','893.00'
49,ExtracciÃ³n 54,'2023/06/06 11:11:59','893.00'
49,ExtracciÃ³n 55,'2023/06/06 19:35:59','893.00'
49,ExtracciÃ³n 56,'2023/06/07 13:41:39','892.00'
49,ExtracciÃ³n 57,'2023/06/07 23:29:39','892.00'
49,ExtracciÃ³n 58,'2023/06/08 07:53:39','892.00'
49,ExtracciÃ³n 59,'2023/06/09 02:05:39','892.00'
49,ExtracciÃ³n 60,'2023/06/09 02:05:39','892.00'
49,ExtracciÃ³n 61,'2023/06/09 20:04:05','889.00'
49,ExtracciÃ³n 62,'2023/06/10 05:36:00','896.00'
49,ExtracciÃ³n 63,'2023/06/10 14:00:00','896.00'
49,ExtracciÃ³n 64,'2023/06/11 08:12:00','896.00'
49,ExtracciÃ³n 65,'2023/06/11 16:36:00','896.00'
49,ExtracciÃ³n 66,'2023/06/12 01:49:48','859.00'
49,ExtracciÃ³n 67,'2023/06/12 20:01:48','859.00'
49,ExtracciÃ³n 68,'2023/06/13 04:25:48','859.00'
49,ExtracciÃ³n 69,'2023/06/13 14:13:48','859.00'
49,ExtracciÃ³n 70,'2023/06/14 08:25:48','859.00'
49,ExtracciÃ³n 71,'2023/06/14 16:49:48','859.00'
49,ExtracciÃ³n 72,'2023/06/15 02:37:48','859.00'
49,ExtracciÃ³n 73,'2023/06/15 19:25:48','859.00'
49,ExtracciÃ³n 74,'2023/06/16 05:13:48','859.00'
49,ExtracciÃ³n 75,'2023/06/16 13:37:48','859.00'
49,ExtracciÃ³n 76,'2023/06/17 07:49:48','859.00'
49,ExtracciÃ³n 77,'2023/06/17 17:37:48','859.00'
49,ExtracciÃ³n 78,'2023/06/18 02:01:48','859.00'
49,ExtracciÃ³n 79,'2023/06/18 20:13:48','859.00'
49,ExtracciÃ³n 80,'2023/06/18 20:13:48','859.00'
49,ExtracciÃ³n 81,'2023/06/19 14:25:48','859.00'
49,ExtracciÃ³n 82,'2023/06/19 22:49:48','859.00'
49,ExtracciÃ³n 83,'2023/06/20 08:37:48','859.00'
49,ExtracciÃ³n 84,'2023/06/21 01:25:48','859.00'
49,ExtracciÃ³n 85,'2023/06/21 11:13:48','859.00'
49,ExtracciÃ³n 86,'2023/06/21 19:37:48','859.00'
49,ExtracciÃ³n 87,'2023/06/22 13:49:48','859.00'
49,ExtracciÃ³n 88,'2023/06/22 23:37:48','859.00'
49,ExtracciÃ³n 89,'2023/06/23 08:01:48','859.00'
49,ExtracciÃ³n 90,'2023/06/24 02:13:48','859.00'
49,ExtracciÃ³n 91,'2023/06/24 10:37:48','859.00'
49,ExtracciÃ³n 92,'2023/06/24 20:25:48','859.00'
49,ExtracciÃ³n 93,'2023/06/25 14:37:48','859.00'
49,ExtracciÃ³n 94,'2023/06/25 23:01:48','859.00'
49,ExtracciÃ³n 95,'2023/06/26 07:25:48','859.00'
49,ExtracciÃ³n 96,'2023/06/27 01:37:48','859.00'
49,ExtracciÃ³n 97,'2023/06/27 11:25:48','859.00'
49,ExtracciÃ³n 98,'2023/06/27 19:49:48','859.00'
49,ExtracciÃ³n 99,'2023/06/28 14:01:48','859.00'
49,ExtracciÃ³n 100,'2023/06/28 14:01:48','859.00'
49,ExtracciÃ³n 101,'2023/06/29 08:13:30','889.00'
49,ExtracciÃ³n 102,'2023/06/29 16:37:30','889.00'
49,ExtracciÃ³n 103,'2023/06/30 02:25:30','889.00'
49,ExtracciÃ³n 104,'2023/06/30 20:37:30','889.00'
49,ExtracciÃ³n 105,'2023/07/01 05:01:30','889.00'
49,ExtracciÃ³n 106,'2023/07/01 13:25:30','889.00'
49,ExtracciÃ³n 107,'2023/07/02 07:37:30','889.00'
49,ExtracciÃ³n 108,'2023/07/02 17:25:30','889.00'
49,ExtracciÃ³n 109,'2023/07/03 02:07:32','849.00'
49,ExtracciÃ³n 110,'2023/07/03 20:19:32','849.00'
49,ExtracciÃ³n 111,'2023/07/04 04:43:32','849.00'
49,ExtracciÃ³n 112,'2023/07/04 14:31:32','849.00'
49,ExtracciÃ³n 113,'2023/07/05 08:43:32','849.00'
49,ExtracciÃ³n 114,'2023/07/05 17:07:32','849.00'
49,ExtracciÃ³n 115,'2023/07/06 01:31:32','849.00'
49,ExtracciÃ³n 116,'2023/07/06 19:43:32','849.00'
49,ExtracciÃ³n 117,'2023/07/07 05:31:32','849.00'
49,ExtracciÃ³n 118,'2023/07/07 13:58:40','815.00'
49,ExtracciÃ³n 119,'2023/07/08 08:10:40','815.00'
49,ExtracciÃ³n 120,'2023/07/08 08:10:40','815.00'
49,ExtracciÃ³n 121,'2023/07/09 02:22:40','815.00'
49,ExtracciÃ³n 122,'2023/07/09 10:46:40','815.00'
49,ExtracciÃ³n 123,'2023/07/09 20:34:40','815.00'
49,ExtracciÃ³n 124,'2023/07/10 14:46:40','815.00'
49,ExtracciÃ³n 125,'2023/07/10 23:10:40','815.00'
49,ExtracciÃ³n 126,'2023/07/11 07:34:40','815.00'
49,ExtracciÃ³n 127,'2023/07/12 01:46:40','815.00'
49,ExtracciÃ³n 128,'2023/07/12 11:34:40','815.00'
49,ExtracciÃ³n 129,'2023/07/12 19:42:44','959.00'
49,ExtracciÃ³n 130,'2023/07/13 13:45:56','815.15'
49,ExtracciÃ³n 131,'2023/07/13 23:33:56','815.15'
49,ExtracciÃ³n 132,'2023/07/14 07:57:56','815.15'
49,ExtracciÃ³n 133,'2023/07/15 02:09:56','815.15'
49,ExtracciÃ³n 134,'2023/07/15 10:33:56','815.15'
49,ExtracciÃ³n 135,'2023/07/15 20:21:56','815.15'
49,ExtracciÃ³n 136,'2023/07/16 14:33:56','815.15'
49,ExtracciÃ³n 137,'2023/07/16 22:57:56','815.15'
49,ExtracciÃ³n 138,'2023/07/17 08:45:56','815.15'
49,ExtracciÃ³n 139,'2023/07/18 01:32:03','867.00'
49,ExtracciÃ³n 140,'2023/07/18 01:32:03','867.00'
49,ExtracciÃ³n 141,'2023/07/18 19:44:26','859.00'
49,ExtracciÃ³n 142,'2023/07/19 05:32:26','859.00'
49,ExtracciÃ³n 143,'2023/07/19 13:56:26','859.00'
49,ExtracciÃ³n 144,'2023/07/20 08:08:26','859.00'
49,ExtracciÃ³n 145,'2023/07/20 16:32:26','859.00'
49,ExtracciÃ³n 146,'2023/07/21 02:20:26','859.00'
49,ExtracciÃ³n 147,'2023/07/21 20:41:09','849.00'
49,ExtracciÃ³n 148,'2023/07/22 05:05:09','849.00'
49,ExtracciÃ³n 149,'2023/07/22 14:53:09','849.00'
49,ExtracciÃ³n 150,'2023/07/23 07:41:09','849.00'
49,ExtracciÃ³n 151,'2023/07/23 17:29:09','849.00'
49,ExtracciÃ³n 152,'2023/07/24 01:53:09','849.00'
49,ExtracciÃ³n 153,'2023/07/24 20:05:09','849.00'
49,ExtracciÃ³n 154,'2023/07/25 05:53:09','849.00'
49,ExtracciÃ³n 155,'2023/07/25 14:17:09','849.00'
49,ExtracciÃ³n 156,'2023/07/26 08:29:09','849.00'
49,ExtracciÃ³n 157,'2023/07/26 16:53:09','849.00'
49,ExtracciÃ³n 158,'2023/07/27 02:41:09','849.00'
49,ExtracciÃ³n 159,'2023/07/27 20:53:09','849.00'
49,ExtracciÃ³n 160,'2023/07/27 20:53:09','849.00'
49,ExtracciÃ³n 161,'2023/07/28 13:41:09','849.00'
49,ExtracciÃ³n 162,'2023/07/28 23:29:09','849.00'
49,ExtracciÃ³n 163,'2023/07/29 07:53:09','849.00'
49,ExtracciÃ³n 164,'2023/07/30 02:05:09','849.00'
49,ExtracciÃ³n 165,'2023/07/30 11:53:09','849.00'
49,ExtracciÃ³n 166,'2023/07/30 20:17:09','849.00'
49,ExtracciÃ³n 167,'2023/07/31 14:29:09','849.00'
49,ExtracciÃ³n 168,'2023/07/31 22:53:09','849.00'
49,ExtracciÃ³n 169,'2023/08/01 08:41:09','849.00'
49,ExtracciÃ³n 170,'2023/08/02 01:56:54','819.00'
49,ExtracciÃ³n 171,'2023/08/02 11:44:54','819.00'
49,ExtracciÃ³n 172,'2023/08/02 20:08:54','819.00'
49,ExtracciÃ³n 173,'2023/08/03 14:20:54','819.00'
49,ExtracciÃ³n 174,'2023/08/03 22:44:54','819.00'
49,ExtracciÃ³n 175,'2023/08/04 08:32:54','819.00'
49,ExtracciÃ³n 176,'2023/08/05 02:44:54','819.00'
49,ExtracciÃ³n 177,'2023/08/05 11:08:54','819.00'
49,ExtracciÃ³n 178,'2023/08/05 19:55:39','849.00'
49,ExtracciÃ³n 179,'2023/08/06 14:07:39','849.00'
49,ExtracciÃ³n 180,'2023/08/06 14:07:39','849.00'
49,ExtracciÃ³n 181,'2023/08/07 08:19:39','849.00'
49,ExtracciÃ³n 182,'2023/08/07 16:53:47','819.00'
49,ExtracciÃ³n 183,'2023/08/08 02:41:47','819.00'
49,ExtracciÃ³n 184,'2023/08/08 20:53:47','819.00'
49,ExtracciÃ³n 185,'2023/08/09 05:17:47','819.00'
49,ExtracciÃ³n 186,'2023/08/09 13:41:47','819.00'
49,ExtracciÃ³n 187,'2023/08/10 07:53:47','819.00'
49,ExtracciÃ³n 188,'2023/08/10 17:41:47','819.00'
49,ExtracciÃ³n 189,'2023/08/11 02:05:47','819.00'
49,ExtracciÃ³n 190,'2023/08/11 20:17:47','819.00'
49,ExtracciÃ³n 191,'2023/08/12 04:41:47','819.00'
49,ExtracciÃ³n 192,'2023/08/12 14:29:47','819.00'
49,ExtracciÃ³n 193,'2023/08/13 08:20:32','849.00'
49,ExtracciÃ³n 194,'2023/08/13 16:44:32','849.00'
49,ExtracciÃ³n 195,'2023/08/14 02:32:32','849.00'
49,ExtracciÃ³n 196,'2023/08/14 19:54:09','819.00'
49,ExtracciÃ³n 197,'2023/08/15 05:42:09','819.00'
49,ExtracciÃ³n 198,'2023/08/15 14:06:09','819.00'
49,ExtracciÃ³n 199,'2023/08/16 08:18:09','819.00'
49,ExtracciÃ³n 200,'2023/08/16 08:18:09','819.00'
49,ExtracciÃ³n 201,'2023/08/17 02:30:09','819.00'
49,ExtracciÃ³n 202,'2023/08/17 10:54:09','819.00'
49,ExtracciÃ³n 203,'2023/08/17 20:42:09','819.00'
49,ExtracciÃ³n 204,'2023/08/18 14:54:09','819.00'
49,ExtracciÃ³n 205,'2023/08/18 23:18:09','819.00'
49,ExtracciÃ³n 206,'2023/08/19 07:42:09','819.00'
49,ExtracciÃ³n 207,'2023/08/20 01:54:09','819.00'
49,ExtracciÃ³n 208,'2023/08/20 11:42:09','819.00'
49,ExtracciÃ³n 209,'2023/08/20 20:06:09','819.00'
49,ExtracciÃ³n 210,'2023/08/21 13:48:57','859.00'
49,ExtracciÃ³n 211,'2023/08/21 23:36:57','859.00'
49,ExtracciÃ³n 212,'2023/08/22 08:00:57','859.00'
49,ExtracciÃ³n 213,'2023/08/23 02:12:57','859.00'
49,ExtracciÃ³n 214,'2023/08/23 12:00:57','859.00'
49,ExtracciÃ³n 215,'2023/08/23 20:24:57','859.00'
49,ExtracciÃ³n 216,'2023/08/24 14:36:57','859.00'
49,ExtracciÃ³n 217,'2023/08/24 23:00:57','859.00'
49,ExtracciÃ³n 218,'2023/08/25 08:48:57','859.00'
49,ExtracciÃ³n 219,'2023/08/26 03:00:57','859.00'
49,ExtracciÃ³n 220,'2023/08/26 03:00:57','859.00'
49,ExtracciÃ³n 221,'2023/08/26 19:48:57','859.00'
49,ExtracciÃ³n 222,'2023/08/27 05:36:57','859.00'
49,ExtracciÃ³n 223,'2023/08/27 14:02:41','1019.00'
49,ExtracciÃ³n 224,'2023/08/28 08:10:52','842.15'
49,ExtracciÃ³n 225,'2023/08/28 17:20:37','815.70'
49,ExtracciÃ³n 226,'2023/08/29 01:44:37','815.70'
49,ExtracciÃ³n 227,'2023/08/29 20:49:12','987.00'
49,ExtracciÃ³n 228,'2023/08/30 05:13:12','987.00'
49,ExtracciÃ³n 229,'2023/08/30 14:06:32','845.00'
49,ExtracciÃ³n 230,'2023/08/31 08:18:32','845.00'
49,ExtracciÃ³n 231,'2023/08/31 18:06:32','845.00'
49,ExtracciÃ³n 232,'2023/09/01 02:30:32','845.00'
49,ExtracciÃ³n 233,'2023/09/01 20:42:32','845.00'
49,ExtracciÃ³n 234,'2023/09/02 05:06:32','845.00'
49,ExtracciÃ³n 235,'2023/09/02 14:54:32','845.00'
49,ExtracciÃ³n 236,'2023/09/03 09:06:32','845.00'
49,ExtracciÃ³n 237,'2023/09/03 17:30:32','845.00'
49,ExtracciÃ³n 238,'2023/09/04 01:54:32','845.00'
49,ExtracciÃ³n 239,'2023/09/04 20:06:32','845.00'
49,ExtracciÃ³n 240,'2023/09/04 20:06:32','845.00'
49,ExtracciÃ³n 241,'2023/09/05 14:18:32','845.00'
49,ExtracciÃ³n 242,'2023/09/06 00:06:32','845.00'
49,ExtracciÃ³n 243,'2023/09/06 08:30:32','845.00'
49,ExtracciÃ³n 244,'2023/09/07 02:42:32','845.00'
49,ExtracciÃ³n 245,'2023/09/07 11:59:36','859.00'
49,ExtracciÃ³n 246,'2023/09/07 20:23:36','859.00'
49,ExtracciÃ³n 247,'2023/09/08 14:35:36','859.00'
49,ExtracciÃ³n 248,'2023/09/08 22:59:36','859.00'
49,ExtracciÃ³n 249,'2023/09/09 08:47:36','859.00'
49,ExtracciÃ³n 250,'2023/09/10 02:59:36','859.00'
49,ExtracciÃ³n 251,'2023/09/10 11:23:36','859.00'
49,ExtracciÃ³n 252,'2023/09/10 19:47:36','859.00'
49,ExtracciÃ³n 253,'2023/09/11 13:59:36','859.00'
49,ExtracciÃ³n 254,'2023/09/11 23:47:36','859.00'
49,ExtracciÃ³n 255,'2023/09/12 08:11:36','859.00'
49,ExtracciÃ³n 256,'2023/09/13 01:48:51','799.00'
49,ExtracciÃ³n 257,'2023/09/13 11:36:51','799.00'
49,ExtracciÃ³n 258,'2023/09/13 20:00:51','799.00'
49,ExtracciÃ³n 259,'2023/09/14 14:12:51','799.00'
49,ExtracciÃ³n 260,'2023/09/15 00:00:51','799.00'
49,ExtracciÃ³n 261,'2023/09/15 00:00:51','799.00'
49,ExtracciÃ³n 262,'2023/09/15 18:12:51','799.00'
49,ExtracciÃ³n 263,'2023/09/16 02:36:51','799.00'
49,ExtracciÃ³n 264,'2023/09/16 20:48:51','799.00'
49,ExtracciÃ³n 265,'2023/09/17 05:12:51','799.00'
49,ExtracciÃ³n 266,'2023/09/17 15:00:51','799.00'
49,ExtracciÃ³n 267,'2023/09/18 08:07:04','789.00'
49,ExtracciÃ³n 268,'2023/09/18 17:55:04','789.00'
49,ExtracciÃ³n 269,'2023/09/19 02:19:04','789.00'
49,ExtracciÃ³n 270,'2023/09/19 20:31:04','789.00'
49,ExtracciÃ³n 271,'2023/09/20 04:55:04','789.00'
49,ExtracciÃ³n 272,'2023/09/20 14:43:04','789.00'
49,ExtracciÃ³n 273,'2023/09/21 08:55:04','789.00'
49,ExtracciÃ³n 274,'2023/09/21 17:19:04','789.00'
49,ExtracciÃ³n 275,'2023/09/22 03:07:04','789.00'
49,ExtracciÃ³n 276,'2023/09/22 19:55:04','789.00'
