Product ID,N_ExtracciÃ³n,Fecha,Precio
26,ExtracciÃ³n 257,2023/11/01 07:57:30,"329,75"
8,ExtracciÃ³n 319,2023/11/01 07:45:24,"351,24"
5,ExtracciÃ³n 263,2023/11/01 07:24:27,"538,90"
38,ExtracciÃ³n 121,2023/11/01 06:43:33,"495,04"
5,ExtracciÃ³n 262,2023/11/01 06:00:27,"538,90"
38,ExtracciÃ³n 119,2023/11/01 05:19:33,"495,04"
38,ExtracciÃ³n 120,2023/11/01 05:19:33,"495,04"
15,ExtracciÃ³n 246,2023/11/01 05:10:05,"685,12"
26,ExtracciÃ³n 256,2023/11/01 05:09:30,"329,75"
41,ExtracciÃ³n 322,2023/11/01 05:09:18,"371,07"
42,ExtracciÃ³n 337,2023/11/01 05:06:31,"81,82"
33,ExtracciÃ³n 340,2023/11/01 04:03:14,"47,93"
33,ExtracciÃ³n 341,2023/11/01 04:03:14,"47,93"
38,ExtracciÃ³n 118,2023/11/01 03:55:33,"495,04"
15,ExtracciÃ³n 245,2023/11/01 03:46:05,"685,12"
34,ExtracciÃ³n 349,2023/11/01 03:33:22,"455,37"
16,ExtracciÃ³n 337,2023/11/01 03:28:18,"726,45"
35,ExtracciÃ³n 349,2023/11/01 03:27:03,"52,81"
37,ExtracciÃ³n 349,2023/11/01 02:42:01,"292,56"
38,ExtracciÃ³n 117,2023/11/01 02:31:33,"495,04"
31,ExtracciÃ³n 349,2023/11/01 02:29:25,"819,00"
15,ExtracciÃ³n 244,2023/11/01 02:22:05,"685,12"
32,ExtracciÃ³n 349,2023/11/01 02:22:01,"619,01"
26,ExtracciÃ³n 255,2023/11/01 02:21:30,"329,75"
39,ExtracciÃ³n 349,2023/11/01 02:03:46,"76,03"
36,ExtracciÃ³n 349,2023/11/01 02:03:24,"420,66"
22,ExtracciÃ³n 349,2023/11/01 02:03:00,"40,49"
5,ExtracciÃ³n 260,2023/11/01 01:48:27,"538,90"
5,ExtracciÃ³n 261,2023/11/01 01:48:27,"538,90"
40,ExtracciÃ³n 298,2023/11/01 01:08:02,"435,00"
38,ExtracciÃ³n 116,2023/11/01 01:07:33,"495,04"
23,ExtracciÃ³n 349,2023/11/01 00:57:25,"643,80"
27,ExtracciÃ³n 332,2023/11/01 00:53:17,"230,58"
8,ExtracciÃ³n 318,2023/11/01 00:45:24,"351,24"
30,ExtracciÃ³n 349,2023/11/01 00:40:55,"111,57"
12,ExtracciÃ³n 347,2023/11/01 00:39:36,"304,96"
28,ExtracciÃ³n 349,2023/11/01 00:38:59,"908,26"
5,ExtracciÃ³n 259,2023/11/01 00:24:27,"538,90"
38,ExtracciÃ³n 114,2023/10/31 23:43:33,"495,04"
38,ExtracciÃ³n 115,2023/10/31 23:43:33,"495,04"
26,ExtracciÃ³n 254,2023/10/31 23:33:30,"329,75"
42,ExtracciÃ³n 336,2023/10/31 23:30:31,"81,82"
40,ExtracciÃ³n 297,2023/10/31 22:20:02,"435,00"
38,ExtracciÃ³n 113,2023/10/31 22:19:33,"495,04"
15,ExtracciÃ³n 243,2023/10/31 22:10:05,"685,12"
26,ExtracciÃ³n 253,2023/10/31 22:09:30,"329,75"
16,ExtracciÃ³n 336,2023/10/31 21:52:18,"726,45"
38,ExtracciÃ³n 112,2023/10/31 20:55:33,"495,04"
15,ExtracciÃ³n 242,2023/10/31 20:46:05,"685,12"
41,ExtracciÃ³n 320,2023/10/31 20:45:18,"371,07"
41,ExtracciÃ³n 321,2023/10/31 20:45:18,"371,07"
8,ExtracciÃ³n 317,2023/10/31 20:33:24,"351,24"
5,ExtracciÃ³n 258,2023/10/31 20:12:27,"538,90"
40,ExtracciÃ³n 296,2023/10/31 19:32:02,"435,00"
38,ExtracciÃ³n 111,2023/10/31 19:31:33,"495,04"
18,ExtracciÃ³n 338,2023/10/31 19:29:50,"338,02"
15,ExtracciÃ³n 241,2023/10/31 19:22:05,"685,12"
27,ExtracciÃ³n 331,2023/10/31 19:17:17,"230,58"
26,ExtracciÃ³n 252,2023/10/31 18:33:49,"399,00"
38,ExtracciÃ³n 110,2023/10/31 18:21:17,"599,00"
35,ExtracciÃ³n 348,2023/10/31 18:18:14,"63,90"
34,ExtracciÃ³n 348,2023/10/31 18:09:20,"551,00"
37,ExtracciÃ³n 348,2023/10/31 17:40:12,"354,00"
5,ExtracciÃ³n 257,2023/10/31 17:24:27,"538,90"
9,ExtracciÃ³n 349,2023/10/31 16:58:43,"36,00"
38,ExtracciÃ³n 109,2023/10/31 16:57:17,"599,00"
39,ExtracciÃ³n 348,2023/10/31 16:50:50,"92,00"
32,ExtracciÃ³n 348,2023/10/31 16:50:42,"749,00"
36,ExtracciÃ³n 348,2023/10/31 16:50:42,"509,00"
30,ExtracciÃ³n 348,2023/10/31 16:45:51,"135,00"
31,ExtracciÃ³n 348,2023/10/31 16:35:15,"855,00"
17,ExtracciÃ³n 349,2023/10/31 16:34:33,"59,99"
41,ExtracciÃ³n 319,2023/10/31 16:25:24,"449,00"
14,ExtracciÃ³n 349,2023/10/31 16:12:42,"98,99"
5,ExtracciÃ³n 256,2023/10/31 16:00:27,"538,90"
22,ExtracciÃ³n 348,2023/10/31 15:57:46,"48,99"
15,ExtracciÃ³n 239,2023/10/31 15:54:09,"829,00"
15,ExtracciÃ³n 240,2023/10/31 15:54:09,"829,00"
28,ExtracciÃ³n 348,2023/10/31 15:53:24,"1099,00"
23,ExtracciÃ³n 348,2023/10/31 15:47:17,"779,00"
8,ExtracciÃ³n 316,2023/10/31 15:47:14,"399,99"
26,ExtracciÃ³n 251,2023/10/31 15:45:49,"399,00"
38,ExtracciÃ³n 107,2023/10/31 15:33:17,"599,00"
38,ExtracciÃ³n 108,2023/10/31 15:33:17,"599,00"
10,ExtracciÃ³n 349,2023/10/31 15:31:33,"999,00"
6,ExtracciÃ³n 349,2023/10/31 15:14:46,"259,00"
26,ExtracciÃ³n 250,2023/10/31 14:21:49,"399,00"
40,ExtracciÃ³n 295,2023/10/31 13:40:45,"449,00"
15,ExtracciÃ³n 238,2023/10/31 13:06:09,"829,00"
18,ExtracciÃ³n 337,2023/10/31 12:50:58,"409,00"
38,ExtracciÃ³n 105,2023/10/31 12:45:17,"599,00"
38,ExtracciÃ³n 106,2023/10/31 12:45:17,"599,00"
5,ExtracciÃ³n 255,2023/10/31 11:48:27,"538,90"
38,ExtracciÃ³n 104,2023/10/31 11:21:17,"599,00"
40,ExtracciÃ³n 294,2023/10/31 10:52:45,"449,00"
42,ExtracciÃ³n 335,2023/10/31 10:33:05,"99,00"
5,ExtracciÃ³n 254,2023/10/31 10:24:27,"538,90"
7,,2023/10/31 10:18:16,"79,99"
15,ExtracciÃ³n 237,2023/10/31 10:18:09,"829,00"
16,ExtracciÃ³n 335,2023/10/31 10:14:38,"879,00"
26,ExtracciÃ³n 249,2023/10/31 10:09:49,"399,00"
38,ExtracciÃ³n 103,2023/10/31 09:57:17,"599,00"
35,ExtracciÃ³n 347,2023/10/31 09:54:14,"63,90"
34,ExtracciÃ³n 347,2023/10/31 09:45:20,"551,00"
15,ExtracciÃ³n 236,2023/10/31 08:54:09,"829,00"
8,ExtracciÃ³n 315,2023/10/31 08:47:14,"399,99"
26,ExtracciÃ³n 248,2023/10/31 08:45:49,"399,00"
38,ExtracciÃ³n 101,2023/10/31 08:33:17,"599,00"
38,ExtracciÃ³n 102,2023/10/31 08:33:17,"599,00"
12,ExtracciÃ³n 346,2023/10/31 08:27:00,"369,00"
39,ExtracciÃ³n 347,2023/10/31 08:26:50,"92,00"
32,ExtracciÃ³n 347,2023/10/31 08:26:42,"749,00"
36,ExtracciÃ³n 347,2023/10/31 08:26:42,"509,00"
31,ExtracciÃ³n 347,2023/10/31 08:11:15,"855,00"
40,ExtracciÃ³n 293,2023/10/31 08:04:45,"449,00"
33,ExtracciÃ³n 338,2023/10/31 08:03:31,"57,99"
41,ExtracciÃ³n 318,2023/10/31 08:01:24,"449,00"
5,ExtracciÃ³n 253,2023/10/31 07:53:36,"509,00"
37,ExtracciÃ³n 347,2023/10/31 07:52:12,"354,00"
22,ExtracciÃ³n 347,2023/10/31 07:33:46,"48,99"
28,ExtracciÃ³n 347,2023/10/31 07:29:24,"1099,00"
26,ExtracciÃ³n 247,2023/10/31 07:21:49,"399,00"
9,ExtracciÃ³n 348,2023/10/31 07:10:43,"36,00"
24,ExtracciÃ³n 347,2023/10/31 07:03:22,"3265,00"
30,ExtracciÃ³n 347,2023/10/31 06:57:51,"135,00"
17,ExtracciÃ³n 348,2023/10/31 06:46:33,"59,99"
18,ExtracciÃ³n 336,2023/10/31 06:37:56,"349,00"
23,ExtracciÃ³n 347,2023/10/31 06:33:51,"639,00"
14,ExtracciÃ³n 348,2023/10/31 06:24:42,"98,99"
15,ExtracciÃ³n 235,2023/10/31 06:06:09,"829,00"
38,ExtracciÃ³n 99,2023/10/31 05:45:17,"599,00"
38,ExtracciÃ³n 100,2023/10/31 05:45:17,"599,00"
10,ExtracciÃ³n 348,2023/10/31 05:44:14,"915,00"
6,ExtracciÃ³n 348,2023/10/31 05:38:46,"217,00"
5,ExtracciÃ³n 252,2023/10/31 05:05:36,"509,00"
42,ExtracciÃ³n 334,2023/10/31 04:57:05,"99,00"
15,ExtracciÃ³n 234,2023/10/31 04:42:09,"829,00"
8,ExtracciÃ³n 314,2023/10/31 04:35:14,"399,99"
38,ExtracciÃ³n 98,2023/10/31 04:21:17,"599,00"
16,ExtracciÃ³n 334,2023/10/31 04:19:51,"849,00"
41,ExtracciÃ³n 317,2023/10/31 03:49:24,"449,00"
26,ExtracciÃ³n 246,2023/10/31 03:09:49,"399,00"
38,ExtracciÃ³n 96,2023/10/31 02:57:17,"599,00"
38,ExtracciÃ³n 97,2023/10/31 02:57:17,"599,00"
27,ExtracciÃ³n 329,2023/10/31 02:55:04,"279,00"
33,ExtracciÃ³n 337,2023/10/31 02:27:31,"57,99"
5,ExtracciÃ³n 251,2023/10/31 02:17:36,"509,00"
7,,2023/10/31 01:54:16,"79,99"
15,ExtracciÃ³n 233,2023/10/31 01:54:09,"829,00"
26,ExtracciÃ³n 245,2023/10/31 01:45:49,"399,00"
40,ExtracciÃ³n 292,2023/10/31 01:04:45,"449,00"
5,ExtracciÃ³n 250,2023/10/31 00:53:36,"509,00"
8,ExtracciÃ³n 313,2023/10/31 00:23:14,"399,99"
38,ExtracciÃ³n 94,2023/10/31 00:09:17,"599,00"
38,ExtracciÃ³n 95,2023/10/31 00:09:17,"599,00"
12,ExtracciÃ³n 345,2023/10/30 23:58:13,"309,00"
41,ExtracciÃ³n 316,2023/10/30 23:37:24,"449,00"
15,ExtracciÃ³n 232,2023/10/30 23:06:09,"829,00"
38,ExtracciÃ³n 93,2023/10/30 22:58:18,"499,00"
9,ExtracciÃ³n 347,2023/10/30 22:46:43,"36,00"
26,ExtracciÃ³n 244,2023/10/30 22:34:10,"349,00"
17,ExtracciÃ³n 347,2023/10/30 22:22:33,"59,99"
40,ExtracciÃ³n 291,2023/10/30 22:16:45,"449,00"
14,ExtracciÃ³n 347,2023/10/30 22:00:42,"98,99"
42,ExtracciÃ³n 333,2023/10/30 21:57:05,"99,00"
16,ExtracciÃ³n 333,2023/10/30 21:55:42,"749,00"
15,ExtracciÃ³n 231,2023/10/30 21:42:09,"829,00"
38,ExtracciÃ³n 92,2023/10/30 21:34:18,"499,00"
27,ExtracciÃ³n 328,2023/10/30 21:19:04,"279,00"
10,ExtracciÃ³n 347,2023/10/30 20:49:33,"828,00"
5,ExtracciÃ³n 249,2023/10/30 20:41:36,"509,00"
6,ExtracciÃ³n 347,2023/10/30 20:35:28,"184,00"
15,ExtracciÃ³n 230,2023/10/30 20:18:09,"829,00"
38,ExtracciÃ³n 90,2023/10/30 20:10:18,"499,00"
38,ExtracciÃ³n 91,2023/10/30 20:10:18,"499,00"
26,ExtracciÃ³n 243,2023/10/30 19:46:10,"349,00"
40,ExtracciÃ³n 290,2023/10/30 19:28:45,"449,00"
33,ExtracciÃ³n 336,2023/10/30 19:27:31,"57,99"
5,ExtracciÃ³n 248,2023/10/30 19:17:36,"509,00"
18,ExtracciÃ³n 335,2023/10/30 18:01:56,"349,00"
38,ExtracciÃ³n 88,2023/10/30 17:22:18,"499,00"
38,ExtracciÃ³n 89,2023/10/30 17:22:18,"499,00"
8,ExtracciÃ³n 312,2023/10/30 17:18:30,"399,00"
26,ExtracciÃ³n 242,2023/10/30 16:58:10,"349,00"
5,ExtracciÃ³n 247,2023/10/30 16:29:36,"509,00"
15,ExtracciÃ³n 229,2023/10/30 16:06:09,"829,00"
38,ExtracciÃ³n 87,2023/10/30 15:58:18,"499,00"
27,ExtracciÃ³n 327,2023/10/30 15:43:04,"279,00"
35,ExtracciÃ³n 346,2023/10/30 15:42:14,"63,90"
12,ExtracciÃ³n 344,2023/10/30 15:34:13,"309,00"
26,ExtracciÃ³n 241,2023/10/30 15:34:10,"349,00"
43,ExtracciÃ³n 346,2023/10/30 15:15:47,"99,99"
41,ExtracciÃ³n 315,2023/10/30 15:13:24,"449,00"
15,ExtracciÃ³n 228,2023/10/30 14:42:09,"829,00"
38,ExtracciÃ³n 86,2023/10/30 14:34:18,"499,00"
36,ExtracciÃ³n 346,2023/10/30 14:15:48,"502,00"
32,ExtracciÃ³n 346,2023/10/30 14:14:42,"749,00"
39,ExtracciÃ³n 346,2023/10/30 14:06:10,"80,00"
31,ExtracciÃ³n 346,2023/10/30 13:59:15,"855,00"
40,ExtracciÃ³n 289,2023/10/30 13:52:45,"449,00"
5,ExtracciÃ³n 246,2023/10/30 13:41:36,"509,00"
22,ExtracciÃ³n 346,2023/10/30 13:21:46,"48,99"
15,ExtracciÃ³n 227,2023/10/30 13:18:09,"829,00"
28,ExtracciÃ³n 346,2023/10/30 13:17:24,"1099,00"
38,ExtracciÃ³n 85,2023/10/30 13:10:18,"499,00"
21,ExtracciÃ³n 346,2023/10/30 13:09:05,"649,00"
8,ExtracciÃ³n 311,2023/10/30 13:06:30,"399,00"
30,ExtracciÃ³n 346,2023/10/30 12:45:51,"135,00"
23,ExtracciÃ³n 346,2023/10/30 12:21:51,"639,00"
7,,2023/10/30 11:54:16,"79,99"
7,,2023/10/30 11:54:16,"79,99"
38,ExtracciÃ³n 84,2023/10/30 11:46:18,"499,00"
26,ExtracciÃ³n 239,2023/10/30 11:22:10,"349,00"
26,ExtracciÃ³n 240,2023/10/30 11:22:10,"349,00"
40,ExtracciÃ³n 288,2023/10/30 11:19:04,"435,00"
18,ExtracciÃ³n 334,2023/10/30 11:01:56,"349,00"
41,ExtracciÃ³n 314,2023/10/30 11:01:24,"449,00"
5,ExtracciÃ³n 245,2023/10/30 10:53:36,"509,00"
42,ExtracciÃ³n 332,2023/10/30 10:45:05,"99,00"
16,ExtracciÃ³n 332,2023/10/30 10:43:42,"749,00"
38,ExtracciÃ³n 82,2023/10/30 10:22:18,"499,00"
38,ExtracciÃ³n 83,2023/10/30 10:22:18,"499,00"
5,ExtracciÃ³n 244,2023/10/30 09:29:36,"509,00"
15,ExtracciÃ³n 226,2023/10/30 09:06:09,"829,00"
38,ExtracciÃ³n 81,2023/10/30 08:58:18,"499,00"
8,ExtracciÃ³n 310,2023/10/30 08:54:30,"399,00"
26,ExtracciÃ³n 238,2023/10/30 08:34:10,"349,00"
15,ExtracciÃ³n 225,2023/10/30 07:42:09,"829,00"
38,ExtracciÃ³n 79,2023/10/30 07:34:18,"499,00"
38,ExtracciÃ³n 80,2023/10/30 07:34:18,"499,00"
40,ExtracciÃ³n 287,2023/10/30 07:07:04,"435,00"
15,ExtracciÃ³n 224,2023/10/30 06:18:09,"829,00"
41,ExtracciÃ³n 313,2023/10/30 06:00:59,"479,00"
35,ExtracciÃ³n 345,2023/10/30 05:58:03,"52,99"
26,ExtracciÃ³n 237,2023/10/30 05:46:10,"349,00"
39,ExtracciÃ³n 345,2023/10/30 05:42:10,"80,00"
43,ExtracciÃ³n 345,2023/10/30 05:27:47,"99,99"
5,ExtracciÃ³n 243,2023/10/30 05:17:36,"509,00"
27,ExtracciÃ³n 326,2023/10/30 05:12:34,"329,00"
16,ExtracciÃ³n 331,2023/10/30 05:07:42,"749,00"
33,ExtracciÃ³n 335,2023/10/30 05:07:42,"52,99"
22,ExtracciÃ³n 345,2023/10/30 04:57:46,"48,99"
7,,2023/10/30 04:54:16,"79,99"
38,ExtracciÃ³n 77,2023/10/30 04:46:18,"499,00"
38,ExtracciÃ³n 78,2023/10/30 04:46:18,"499,00"
21,ExtracciÃ³n 345,2023/10/30 04:45:05,"649,00"
31,ExtracciÃ³n 345,2023/10/30 04:36:23,"819,00"
36,ExtracciÃ³n 345,2023/10/30 04:27:48,"502,00"
32,ExtracciÃ³n 345,2023/10/30 04:26:42,"749,00"
26,ExtracciÃ³n 236,2023/10/30 04:22:10,"349,00"
30,ExtracciÃ³n 345,2023/10/30 04:21:51,"135,00"
17,ExtracciÃ³n 346,2023/10/30 04:10:33,"59,99"
24,ExtracciÃ³n 345,2023/10/30 04:07:07,"2849,00"
18,ExtracciÃ³n 333,2023/10/30 04:01:56,"349,00"
23,ExtracciÃ³n 345,2023/10/30 03:57:51,"639,00"
9,ExtracciÃ³n 346,2023/10/30 03:55:42,"29,99"
5,ExtracciÃ³n 242,2023/10/30 03:53:36,"509,00"
6,ExtracciÃ³n 346,2023/10/30 03:47:28,"184,00"
42,ExtracciÃ³n 331,2023/10/30 03:45:05,"99,00"
28,ExtracciÃ³n 345,2023/10/30 03:29:24,"1099,00"
38,ExtracciÃ³n 76,2023/10/30 03:22:18,"499,00"
14,ExtracciÃ³n 346,2023/10/30 03:13:31,"93,99"
10,ExtracciÃ³n 346,2023/10/30 02:37:33,"828,00"
15,ExtracciÃ³n 223,2023/10/30 02:06:09,"829,00"
38,ExtracciÃ³n 75,2023/10/30 01:58:18,"499,00"
40,ExtracciÃ³n 286,2023/10/30 01:31:04,"435,00"
5,ExtracciÃ³n 241,2023/10/30 01:05:36,"509,00"
15,ExtracciÃ³n 222,2023/10/30 00:42:09,"829,00"
38,ExtracciÃ³n 73,2023/10/30 00:34:18,"499,00"
38,ExtracciÃ³n 74,2023/10/30 00:34:18,"499,00"
8,ExtracciÃ³n 309,2023/10/30 00:30:30,"399,00"
26,ExtracciÃ³n 235,2023/10/30 00:10:10,"349,00"
27,ExtracciÃ³n 325,2023/10/29 23:36:34,"329,00"
33,ExtracciÃ³n 334,2023/10/29 23:31:42,"52,99"
15,ExtracciÃ³n 221,2023/10/29 23:18:09,"829,00"
12,ExtracciÃ³n 343,2023/10/29 22:46:13,"309,00"
26,ExtracciÃ³n 234,2023/10/29 22:46:10,"349,00"
40,ExtracciÃ³n 285,2023/10/29 22:43:04,"435,00"
42,ExtracciÃ³n 330,2023/10/29 22:09:05,"99,00"
16,ExtracciÃ³n 330,2023/10/29 22:07:42,"749,00"
38,ExtracciÃ³n 71,2023/10/29 21:46:18,"499,00"
38,ExtracciÃ³n 72,2023/10/29 21:46:18,"499,00"
41,ExtracciÃ³n 312,2023/10/29 21:36:59,"479,00"
35,ExtracciÃ³n 344,2023/10/29 21:34:03,"52,99"
43,ExtracciÃ³n 344,2023/10/29 21:03:47,"99,99"
5,ExtracciÃ³n 239,2023/10/29 20:53:36,"509,00"
5,ExtracciÃ³n 240,2023/10/29 20:53:36,"509,00"
15,ExtracciÃ³n 219,2023/10/29 20:30:09,"829,00"
15,ExtracciÃ³n 220,2023/10/29 20:30:09,"829,00"
38,ExtracciÃ³n 70,2023/10/29 20:22:18,"499,00"
8,ExtracciÃ³n 308,2023/10/29 20:18:30,"399,00"
31,ExtracciÃ³n 344,2023/10/29 20:12:23,"819,00"
36,ExtracciÃ³n 344,2023/10/29 20:03:48,"502,00"
32,ExtracciÃ³n 344,2023/10/29 20:02:42,"749,00"
26,ExtracciÃ³n 233,2023/10/29 19:58:10,"349,00"
40,ExtracciÃ³n 284,2023/10/29 19:55:04,"435,00"
39,ExtracciÃ³n 344,2023/10/29 19:54:10,"80,00"
9,ExtracciÃ³n 345,2023/10/29 19:31:42,"29,99"
27,ExtracciÃ³n 324,2023/10/29 19:24:34,"329,00"
22,ExtracciÃ³n 344,2023/10/29 19:09:46,"48,99"
28,ExtracciÃ³n 344,2023/10/29 19:05:24,"1099,00"
38,ExtracciÃ³n 69,2023/10/29 18:58:18,"499,00"
21,ExtracciÃ³n 344,2023/10/29 18:57:05,"649,00"
14,ExtracciÃ³n 345,2023/10/29 18:49:31,"93,99"
30,ExtracciÃ³n 344,2023/10/29 18:33:51,"135,00"
25,ExtracciÃ³n 344,2023/10/29 18:29:19,"149,00"
17,ExtracciÃ³n 345,2023/10/29 18:22:33,"59,99"
11,ExtracciÃ³n 345,2023/10/29 18:19:11,"1499,00"
10,ExtracciÃ³n 345,2023/10/29 18:13:33,"828,00"
23,ExtracciÃ³n 344,2023/10/29 18:09:51,"639,00"
5,ExtracciÃ³n 238,2023/10/29 18:05:36,"509,00"
6,ExtracciÃ³n 345,2023/10/29 17:59:28,"184,00"
38,ExtracciÃ³n 68,2023/10/29 17:34:18,"499,00"
8,ExtracciÃ³n 307,2023/10/29 17:30:30,"399,00"
41,ExtracciÃ³n 311,2023/10/29 17:24:59,"479,00"
26,ExtracciÃ³n 232,2023/10/29 17:10:10,"349,00"
33,ExtracciÃ³n 333,2023/10/29 16:31:42,"52,99"
15,ExtracciÃ³n 218,2023/10/29 16:18:09,"829,00"
38,ExtracciÃ³n 67,2023/10/29 16:10:18,"499,00"
18,ExtracciÃ³n 332,2023/10/29 15:25:56,"349,00"
5,ExtracciÃ³n 237,2023/10/29 15:17:36,"509,00"
15,ExtracciÃ³n 217,2023/10/29 14:54:09,"829,00"
38,ExtracciÃ³n 65,2023/10/29 14:46:18,"499,00"
38,ExtracciÃ³n 66,2023/10/29 14:46:18,"499,00"
12,ExtracciÃ³n 342,2023/10/29 14:22:13,"309,00"
26,ExtracciÃ³n 231,2023/10/29 14:22:10,"349,00"
40,ExtracciÃ³n 283,2023/10/29 14:19:04,"435,00"
5,ExtracciÃ³n 236,2023/10/29 13:53:36,"509,00"
15,ExtracciÃ³n 216,2023/10/29 13:30:09,"829,00"
7,,2023/10/29 13:26:33,"74,99"
38,ExtracciÃ³n 64,2023/10/29 13:22:18,"499,00"
41,ExtracciÃ³n 310,2023/10/29 13:12:59,"479,00"
26,ExtracciÃ³n 230,2023/10/29 12:58:10,"349,00"
38,ExtracciÃ³n 63,2023/10/29 11:58:18,"499,00"
16,ExtracciÃ³n 329,2023/10/29 10:55:42,"749,00"
38,ExtracciÃ³n 62,2023/10/29 10:34:18,"499,00"
40,ExtracciÃ³n 282,2023/10/29 10:07:04,"435,00"
17,ExtracciÃ³n 344,2023/10/29 09:58:33,"59,99"
11,ExtracciÃ³n 344,2023/10/29 09:55:11,"1499,00"
18,ExtracciÃ³n 331,2023/10/29 09:49:56,"349,00"
10,ExtracciÃ³n 344,2023/10/29 09:49:33,"828,00"
9,ExtracciÃ³n 344,2023/10/29 09:43:42,"29,99"
5,ExtracciÃ³n 235,2023/10/29 09:41:36,"509,00"
6,ExtracciÃ³n 344,2023/10/29 09:35:28,"184,00"
42,ExtracciÃ³n 329,2023/10/29 09:33:05,"99,00"
15,ExtracciÃ³n 215,2023/10/29 09:18:09,"829,00"
38,ExtracciÃ³n 61,2023/10/29 09:10:18,"499,00"
8,ExtracciÃ³n 306,2023/10/29 09:06:30,"399,00"
14,ExtracciÃ³n 344,2023/10/29 09:01:31,"93,99"
26,ExtracciÃ³n 229,2023/10/29 08:46:10,"349,00"
5,ExtracciÃ³n 234,2023/10/29 08:17:36,"509,00"
27,ExtracciÃ³n 323,2023/10/29 08:12:34,"329,00"
15,ExtracciÃ³n 214,2023/10/29 07:54:09,"829,00"
38,ExtracciÃ³n 59,2023/10/29 07:46:18,"499,00"
38,ExtracciÃ³n 60,2023/10/29 07:46:18,"499,00"
26,ExtracciÃ³n 228,2023/10/29 07:22:10,"349,00"
15,ExtracciÃ³n 213,2023/10/29 06:30:09,"829,00"
7,,2023/10/29 06:26:33,"74,99"
38,ExtracciÃ³n 58,2023/10/29 06:22:18,"499,00"
5,ExtracciÃ³n 233,2023/10/29 05:29:36,"509,00"
16,ExtracciÃ³n 328,2023/10/29 05:19:42,"749,00"
38,ExtracciÃ³n 56,2023/10/29 04:58:18,"499,00"
38,ExtracciÃ³n 57,2023/10/29 04:58:18,"499,00"
8,ExtracciÃ³n 305,2023/10/29 04:54:30,"399,00"
41,ExtracciÃ³n 309,2023/10/29 04:48:59,"479,00"
26,ExtracciÃ³n 227,2023/10/29 04:34:10,"349,00"
40,ExtracciÃ³n 280,2023/10/29 04:31:04,"435,00"
40,ExtracciÃ³n 281,2023/10/29 04:31:04,"435,00"
42,ExtracciÃ³n 328,2023/10/29 03:57:05,"99,00"
35,ExtracciÃ³n 343,2023/10/29 03:22:03,"52,99"
43,ExtracciÃ³n 343,2023/10/29 03:06:47,"92,99"
36,ExtracciÃ³n 343,2023/10/29 02:51:48,"502,00"
18,ExtracciÃ³n 330,2023/10/29 02:49:56,"349,00"
26,ExtracciÃ³n 226,2023/10/29 02:46:10,"349,00"
30,ExtracciÃ³n 343,2023/10/29 02:45:51,"135,00"
29,ExtracciÃ³n 343,2023/10/29 02:45:47,"108,00"
40,ExtracciÃ³n 279,2023/10/29 02:43:04,"435,00"
39,ExtracciÃ³n 343,2023/10/29 02:42:10,"80,00"
5,ExtracciÃ³n 232,2023/10/29 02:41:36,"509,00"
27,ExtracciÃ³n 322,2023/10/29 02:36:34,"329,00"
33,ExtracciÃ³n 332,2023/10/29 02:31:42,"52,99"
32,ExtracciÃ³n 343,2023/10/29 02:27:16,"676,00"
15,ExtracciÃ³n 212,2023/10/29 02:18:09,"829,00"
38,ExtracciÃ³n 54,2023/10/29 02:10:18,"499,00"
38,ExtracciÃ³n 55,2023/10/29 02:10:18,"499,00"
21,ExtracciÃ³n 343,2023/10/29 02:09:05,"649,00"
31,ExtracciÃ³n 343,2023/10/29 02:00:23,"819,00"
22,ExtracciÃ³n 343,2023/10/29 01:57:46,"48,99"
15,ExtracciÃ³n 211,2023/10/29 01:54:09,"829,00"
28,ExtracciÃ³n 343,2023/10/29 01:53:24,"1099,00"
38,ExtracciÃ³n 53,2023/10/29 01:46:18,"499,00"
8,ExtracciÃ³n 304,2023/10/29 01:42:30,"399,00"
24,ExtracciÃ³n 343,2023/10/29 01:07:07,"2849,00"
23,ExtracciÃ³n 343,2023/10/29 00:57:51,"639,00"
5,ExtracciÃ³n 231,2023/10/29 00:53:36,"509,00"
15,ExtracciÃ³n 210,2023/10/29 00:30:09,"829,00"
38,ExtracciÃ³n 52,2023/10/29 00:22:18,"499,00"
41,ExtracciÃ³n 308,2023/10/29 00:12:59,"479,00"
26,ExtracciÃ³n 225,2023/10/28 23:58:10,"349,00"
5,ExtracciÃ³n 230,2023/10/28 23:29:36,"509,00"
16,ExtracciÃ³n 327,2023/10/28 23:19:42,"749,00"
7,,2023/10/28 23:02:33,"74,99"
38,ExtracciÃ³n 50,2023/10/28 22:58:18,"499,00"
38,ExtracciÃ³n 51,2023/10/28 22:58:18,"499,00"
12,ExtracciÃ³n 340,2023/10/28 22:34:13,"309,00"
12,ExtracciÃ³n 341,2023/10/28 22:34:13,"309,00"
26,ExtracciÃ³n 224,2023/10/28 22:34:10,"349,00"
42,ExtracciÃ³n 327,2023/10/28 21:57:05,"99,00"
15,ExtracciÃ³n 209,2023/10/28 21:42:09,"829,00"
40,ExtracciÃ³n 278,2023/10/28 21:07:04,"435,00"
33,ExtracciÃ³n 331,2023/10/28 20:31:42,"52,99"
38,ExtracciÃ³n 48,2023/10/28 20:10:18,"499,00"
38,ExtracciÃ³n 49,2023/10/28 20:10:18,"499,00"
