Product ID,N_ExtracciÃ³n,Fecha,Precio
13,ExtracciÃ³n 93,'2023/11/05 09:54:15','149.90'
13,ExtracciÃ³n 94,'2023/11/05 10:34:24','149.90'
13,ExtracciÃ³n 95,'2023/11/05 10:34:24','149.90'
13,ExtracciÃ³n 96,'2023/11/05 11:14:33','149.90'
13,ExtracciÃ³n 97,'2023/11/05 11:54:41','149.90'
13,ExtracciÃ³n 98,'2023/11/05 11:54:41','149.90'
13,ExtracciÃ³n 99,'2023/11/05 12:34:50','149.90'
13,ExtracciÃ³n 100,'2023/11/05 12:34:50','149.90'
13,ExtracciÃ³n 101,'2023/11/05 13:14:59','149.90'
13,ExtracciÃ³n 102,'2023/11/05 13:55:07','149.90'
13,ExtracciÃ³n 103,'2023/11/05 13:55:07','149.90'
13,ExtracciÃ³n 104,'2023/11/05 14:35:16','149.90'
13,ExtracciÃ³n 105,'2023/11/05 15:15:24','149.90'
13,ExtracciÃ³n 106,'2023/11/05 15:15:24','149.90'
13,ExtracciÃ³n 107,'2023/11/05 15:55:33','149.90'
13,ExtracciÃ³n 108,'2023/11/05 16:35:42','149.90'
13,ExtracciÃ³n 109,'2023/11/05 16:35:42','149.90'
13,ExtracciÃ³n 110,'2023/11/05 17:15:50','149.90'
13,ExtracciÃ³n 111,'2023/11/05 17:55:59','149.90'
13,ExtracciÃ³n 112,'2023/11/05 17:55:59','149.90'
13,ExtracciÃ³n 113,'2023/11/05 18:36:07','149.90'
13,ExtracciÃ³n 114,'2023/11/05 19:16:16','149.90'
13,ExtracciÃ³n 115,'2023/11/05 19:16:16','149.90'
13,ExtracciÃ³n 116,'2023/11/05 19:56:25','149.90'
13,ExtracciÃ³n 117,'2023/11/05 20:36:33','149.90'
13,ExtracciÃ³n 118,'2023/11/05 20:36:33','149.90'
13,ExtracciÃ³n 119,'2023/11/05 21:16:42','149.90'
13,ExtracciÃ³n 120,'2023/11/05 21:16:42','149.90'
13,ExtracciÃ³n 121,'2023/11/05 21:56:51','149.90'
13,ExtracciÃ³n 122,'2023/11/05 22:36:59','149.90'
13,ExtracciÃ³n 123,'2023/11/05 22:36:59','149.90'
13,ExtracciÃ³n 124,'2023/11/05 23:17:08','149.90'
13,ExtracciÃ³n 125,'2023/11/05 23:57:16','149.90'
13,ExtracciÃ³n 126,'2023/11/05 23:57:16','149.90'
13,ExtracciÃ³n 127,'2023/11/06 00:37:25','149.90'
13,ExtracciÃ³n 128,'2023/11/06 01:17:34','149.90'
13,ExtracciÃ³n 129,'2023/11/06 01:57:42','149.90'
13,ExtracciÃ³n 130,'2023/11/06 02:37:51','149.90'
13,ExtracciÃ³n 131,'2023/11/06 02:37:51','149.90'
13,ExtracciÃ³n 132,'2023/11/06 03:17:59','149.90'
13,ExtracciÃ³n 133,'2023/11/06 03:58:08','149.90'
13,ExtracciÃ³n 134,'2023/11/06 03:58:08','149.90'
13,ExtracciÃ³n 135,'2023/11/06 04:38:17','149.90'
13,ExtracciÃ³n 136,'2023/11/06 05:18:25','149.90'
13,ExtracciÃ³n 137,'2023/11/06 05:18:25','149.90'
13,ExtracciÃ³n 138,'2023/11/06 05:58:34','149.90'
13,ExtracciÃ³n 139,'2023/11/06 06:38:42','149.90'
13,ExtracciÃ³n 140,'2023/11/06 06:38:42','149.90'
13,ExtracciÃ³n 141,'2023/11/06 07:18:51','149.90'
13,ExtracciÃ³n 142,'2023/11/06 07:18:51','149.90'
13,ExtracciÃ³n 143,'2023/11/06 07:59:00','149.90'
13,ExtracciÃ³n 144,'2023/11/06 08:39:08','149.90'
13,ExtracciÃ³n 145,'2023/11/06 08:39:08','149.90'
13,ExtracciÃ³n 146,'2023/11/06 09:19:17','149.90'
13,ExtracciÃ³n 147,'2023/11/06 09:59:26','149.90'
13,ExtracciÃ³n 148,'2023/11/06 09:59:26','149.90'
13,ExtracciÃ³n 149,'2023/11/06 10:39:34','149.90'
13,ExtracciÃ³n 150,'2023/11/06 11:19:43','149.90'
13,ExtracciÃ³n 151,'2023/11/06 11:19:43','149.90'
13,ExtracciÃ³n 152,'2023/11/06 11:59:51','149.90'
13,ExtracciÃ³n 153,'2023/11/06 12:40:00','149.90'
13,ExtracciÃ³n 154,'2023/11/06 12:40:00','149.90'
13,ExtracciÃ³n 155,'2023/11/06 13:20:09','149.90'
13,ExtracciÃ³n 156,'2023/11/06 14:00:17','149.90'
13,ExtracciÃ³n 157,'2023/11/06 14:00:17','149.90'
13,ExtracciÃ³n 158,'2023/11/06 14:40:26','149.90'
13,ExtracciÃ³n 159,'2023/11/06 15:20:34','149.90'
13,ExtracciÃ³n 160,'2023/11/06 15:20:34','149.90'
13,ExtracciÃ³n 161,'2023/11/06 16:00:43','149.90'
13,ExtracciÃ³n 162,'2023/11/06 16:00:43','149.90'
13,ExtracciÃ³n 163,'2023/11/06 16:40:52','149.90'
13,ExtracciÃ³n 164,'2023/11/06 17:21:00','149.90'
13,ExtracciÃ³n 165,'2023/11/06 17:21:00','149.90'
13,ExtracciÃ³n 166,'2023/11/06 18:01:09','149.90'
13,ExtracciÃ³n 167,'2023/11/06 18:41:17','149.90'
13,ExtracciÃ³n 168,'2023/11/06 18:41:17','149.90'
13,ExtracciÃ³n 169,'2023/11/06 19:21:26','149.90'
13,ExtracciÃ³n 170,'2023/11/06 20:01:35','149.90'
13,ExtracciÃ³n 171,'2023/11/06 20:01:35','149.90'
13,ExtracciÃ³n 172,'2023/11/06 20:41:43','149.90'
13,ExtracciÃ³n 173,'2023/11/06 21:21:52','149.90'
13,ExtracciÃ³n 174,'2023/11/06 21:21:52','149.90'
13,ExtracciÃ³n 175,'2023/11/06 22:02:01','149.90'
13,ExtracciÃ³n 176,'2023/11/06 22:42:09','149.90'
13,ExtracciÃ³n 177,'2023/11/06 22:42:09','149.90'
13,ExtracciÃ³n 178,'2023/11/06 23:22:18','149.90'
13,ExtracciÃ³n 179,'2023/11/07 00:02:26','149.90'
13,ExtracciÃ³n 180,'2023/11/07 00:02:26','149.90'
13,ExtracciÃ³n 181,'2023/11/07 00:42:35','149.90'
13,ExtracciÃ³n 182,'2023/11/07 00:42:35','149.90'
13,ExtracciÃ³n 183,'2023/11/07 01:22:44','149.90'
13,ExtracciÃ³n 184,'2023/11/07 02:02:52','149.90'
13,ExtracciÃ³n 185,'2023/11/07 02:02:52','149.90'
13,ExtracciÃ³n 186,'2023/11/07 02:43:01','149.90'
13,ExtracciÃ³n 187,'2023/11/07 03:23:09','149.90'
13,ExtracciÃ³n 188,'2023/11/07 03:23:09','149.90'
13,ExtracciÃ³n 189,'2023/11/07 04:03:18','149.90'
13,ExtracciÃ³n 190,'2023/11/07 04:43:27','149.90'
13,ExtracciÃ³n 191,'2023/11/07 04:43:27','149.90'
13,ExtracciÃ³n 192,'2023/11/07 05:23:35','149.90'
13,ExtracciÃ³n 193,'2023/11/07 06:03:44','149.90'
13,ExtracciÃ³n 194,'2023/11/07 06:43:53','149.90'
13,ExtracciÃ³n 195,'2023/11/07 06:43:53','149.90'
13,ExtracciÃ³n 196,'2023/11/07 07:24:01','149.90'
13,ExtracciÃ³n 197,'2023/11/07 08:04:10','149.90'
13,ExtracciÃ³n 198,'2023/11/07 08:04:10','149.90'
13,ExtracciÃ³n 199,'2023/11/07 08:44:18','149.90'
13,ExtracciÃ³n 200,'2023/11/07 08:44:18','149.90'
13,ExtracciÃ³n 201,'2023/11/07 09:24:27','149.90'
13,ExtracciÃ³n 202,'2023/11/07 10:04:36','149.90'
13,ExtracciÃ³n 203,'2023/11/07 10:04:36','149.90'
13,ExtracciÃ³n 204,'2023/11/07 10:44:44','149.90'
13,ExtracciÃ³n 205,'2023/11/07 11:24:53','149.90'
13,ExtracciÃ³n 206,'2023/11/07 11:24:53','149.90'
13,ExtracciÃ³n 207,'2023/11/07 12:05:01','149.90'
13,ExtracciÃ³n 208,'2023/11/07 12:45:10','149.90'
13,ExtracciÃ³n 209,'2023/11/07 12:45:10','149.90'
13,ExtracciÃ³n 210,'2023/11/07 13:25:19','149.90'
13,ExtracciÃ³n 211,'2023/11/07 14:05:27','149.90'
13,ExtracciÃ³n 212,'2023/11/07 14:05:27','149.90'
13,ExtracciÃ³n 213,'2023/11/07 14:45:36','149.90'
13,ExtracciÃ³n 214,'2023/11/07 15:25:44','149.90'
13,ExtracciÃ³n 215,'2023/11/07 15:25:44','149.90'
13,ExtracciÃ³n 216,'2023/11/07 16:05:53','149.90'
13,ExtracciÃ³n 217,'2023/11/07 16:46:02','149.90'
13,ExtracciÃ³n 218,'2023/11/07 16:46:02','149.90'
13,ExtracciÃ³n 219,'2023/11/07 17:26:10','149.90'
13,ExtracciÃ³n 220,'2023/11/07 17:26:10','149.90'
13,ExtracciÃ³n 221,'2023/11/07 18:06:19','149.90'
13,ExtracciÃ³n 222,'2023/11/07 18:46:28','149.90'
13,ExtracciÃ³n 223,'2023/11/07 18:46:28','149.90'
13,ExtracciÃ³n 224,'2023/11/07 19:26:36','149.90'
13,ExtracciÃ³n 225,'2023/11/07 20:06:45','149.90'
13,ExtracciÃ³n 226,'2023/11/07 20:06:45','149.90'
13,ExtracciÃ³n 227,'2023/11/07 20:46:53','149.90'
13,ExtracciÃ³n 228,'2023/11/07 21:27:02','149.90'
13,ExtracciÃ³n 229,'2023/11/07 21:27:02','149.90'
13,ExtracciÃ³n 230,'2023/11/07 22:07:11','149.90'
13,ExtracciÃ³n 231,'2023/11/07 22:47:19','149.90'
13,ExtracciÃ³n 232,'2023/11/07 22:47:19','149.90'
13,ExtracciÃ³n 233,'2023/11/07 23:27:28','149.90'
13,ExtracciÃ³n 234,'2023/11/08 00:07:36','149.90'
13,ExtracciÃ³n 235,'2023/11/08 00:07:36','149.90'
13,ExtracciÃ³n 236,'2023/11/08 00:47:45','149.90'
13,ExtracciÃ³n 237,'2023/11/08 01:27:54','149.90'
13,ExtracciÃ³n 238,'2023/11/08 01:27:54','149.90'
13,ExtracciÃ³n 239,'2023/11/08 02:08:02','149.90'
13,ExtracciÃ³n 240,'2023/11/08 02:08:02','149.90'
13,ExtracciÃ³n 241,'2023/11/08 02:48:11','149.90'
13,ExtracciÃ³n 242,'2023/11/08 03:28:20','149.90'
13,ExtracciÃ³n 243,'2023/11/08 03:28:20','149.90'
13,ExtracciÃ³n 244,'2023/11/08 04:08:28','149.90'
13,ExtracciÃ³n 245,'2023/11/08 04:48:37','149.90'
13,ExtracciÃ³n 246,'2023/11/08 04:48:37','149.90'
13,ExtracciÃ³n 247,'2023/11/08 05:28:45','149.90'
13,ExtracciÃ³n 248,'2023/11/08 06:08:54','149.90'
13,ExtracciÃ³n 249,'2023/11/08 06:08:54','149.90'
13,ExtracciÃ³n 250,'2023/11/08 06:49:03','149.90'
13,ExtracciÃ³n 251,'2023/11/08 07:29:11','149.90'
13,ExtracciÃ³n 252,'2023/11/08 07:29:11','149.90'
14,ExtracciÃ³n 0,'2023/05/12 07:37:24','99.00'
14,ExtracciÃ³n 1,'2023/05/12 07:37:24','99.00'
14,ExtracciÃ³n 2,'2023/05/13 01:49:24','99.00'
14,ExtracciÃ³n 3,'2023/05/13 10:13:24','99.00'
14,ExtracciÃ³n 4,'2023/05/14 04:25:24','99.00'
14,ExtracciÃ³n 5,'2023/05/14 14:13:24','99.00'
14,ExtracciÃ³n 6,'2023/05/14 22:37:24','99.00'
14,ExtracciÃ³n 7,'2023/05/15 16:25:06','98.99'
14,ExtracciÃ³n 8,'2023/05/16 02:13:06','98.99'
14,ExtracciÃ³n 9,'2023/05/16 10:37:06','98.99'
14,ExtracciÃ³n 10,'2023/05/17 04:24:50','8414'
14,ExtracciÃ³n 11,'2023/05/17 14:12:50','84.14'
14,ExtracciÃ³n 12,'2023/05/17 22:36:50','8414'
14,ExtracciÃ³n 13,'2023/05/18 17:08:12','97.99'
14,ExtracciÃ³n 14,'2023/05/19 01:32:12','97.99'
14,ExtracciÃ³n 15,'2023/05/19 11:20:12','97.99'
14,ExtracciÃ³n 16,'2023/05/20 04:08:12','97.99'
14,ExtracciÃ³n 17,'2023/05/20 13:56:12','97.99'
14,ExtracciÃ³n 18,'2023/05/20 22:20:12','97.99'
14,ExtracciÃ³n 19,'2023/05/21 16:32:12','97.99'
14,ExtracciÃ³n 20,'2023/05/21 16:32:12','97.99'
14,ExtracciÃ³n 21,'2023/05/22 11:15:36','91.99'
14,ExtracciÃ³n 22,'2023/05/22 19:39:36','91.99'
14,ExtracciÃ³n 23,'2023/05/23 04:03:36','91.99'
14,ExtracciÃ³n 24,'2023/05/23 22:15:36','91.99'
14,ExtracciÃ³n 25,'2023/05/24 08:03:36','91.99'
14,ExtracciÃ³n 26,'2023/05/24 16:27:36','91.99'
14,ExtracciÃ³n 27,'2023/05/25 10:39:36','91.99'
14,ExtracciÃ³n 28,'2023/05/25 20:27:36','91.99'
14,ExtracciÃ³n 29,'2023/05/26 04:51:36','91.99'
14,ExtracciÃ³n 30,'2023/05/26 23:03:36','91.99'
14,ExtracciÃ³n 31,'2023/05/27 07:27:36','91.99'
14,ExtracciÃ³n 32,'2023/05/27 17:15:36','91.99'
14,ExtracciÃ³n 33,'2023/05/28 11:27:36','91.99'
14,ExtracciÃ³n 34,'2023/05/28 19:10:23','76.02'
14,ExtracciÃ³n 35,'2023/05/29 04:58:23','76.02'
14,ExtracciÃ³n 36,'2023/05/29 23:10:23','76.02'
14,ExtracciÃ³n 37,'2023/05/30 07:34:23','76.02'
14,ExtracciÃ³n 38,'2023/05/30 16:27:35','88.99'
14,ExtracciÃ³n 39,'2023/05/31 11:17:31','89.99'
14,ExtracciÃ³n 40,'2023/05/31 11:17:31','89.99'
14,ExtracciÃ³n 41,'2023/06/01 05:29:31','89.99'
14,ExtracciÃ³n 42,'2023/06/01 13:53:31','89.99'
14,ExtracciÃ³n 43,'2023/06/01 22:17:31','89.99'
14,ExtracciÃ³n 44,'2023/06/02 16:29:31','89.99'
14,ExtracciÃ³n 45,'2023/06/03 02:17:31','89.99'
14,ExtracciÃ³n 46,'2023/06/03 10:41:31','89.99'
14,ExtracciÃ³n 47,'2023/06/04 04:53:31','89.99'
14,ExtracciÃ³n 48,'2023/06/04 13:17:31','89.99'
14,ExtracciÃ³n 49,'2023/06/04 23:05:31','89.99'
14,ExtracciÃ³n 50,'2023/06/05 17:17:31','89.99'
14,ExtracciÃ³n 51,'2023/06/06 01:41:31','89.99'
14,ExtracciÃ³n 52,'2023/06/06 11:29:31','89.99'
14,ExtracciÃ³n 53,'2023/06/07 04:17:31','89.99'
14,ExtracciÃ³n 54,'2023/06/07 14:05:31','89.99'
14,ExtracciÃ³n 55,'2023/06/07 22:29:31','89.99'
14,ExtracciÃ³n 56,'2023/06/08 16:41:31','89.99'
14,ExtracciÃ³n 57,'2023/06/09 02:29:31','89.99'
14,ExtracciÃ³n 58,'2023/06/09 10:53:31','89.99'
14,ExtracciÃ³n 59,'2023/06/10 05:05:31','89.99'
14,ExtracciÃ³n 60,'2023/06/10 05:05:31','89.99'
14,ExtracciÃ³n 61,'2023/06/10 23:17:31','89.99'
14,ExtracciÃ³n 62,'2023/06/11 07:41:31','89.99'
14,ExtracciÃ³n 63,'2023/06/11 17:29:31','89.99'
14,ExtracciÃ³n 64,'2023/06/12 11:00:55','89.90'
14,ExtracciÃ³n 65,'2023/06/12 19:24:55','89.90'
14,ExtracciÃ³n 66,'2023/06/13 05:12:55','89.90'
14,ExtracciÃ³n 67,'2023/06/13 23:24:55','89.90'
14,ExtracciÃ³n 68,'2023/06/14 07:48:55','89.90'
14,ExtracciÃ³n 69,'2023/06/14 16:12:55','89.90'
14,ExtracciÃ³n 70,'2023/06/15 10:24:55','89.90'
14,ExtracciÃ³n 71,'2023/06/15 20:12:55','89.90'
14,ExtracciÃ³n 72,'2023/06/16 04:36:55','89.90'
14,ExtracciÃ³n 73,'2023/06/16 22:48:55','89.90'
14,ExtracciÃ³n 74,'2023/06/17 07:12:55','89.90'
14,ExtracciÃ³n 75,'2023/06/17 17:00:55','89.90'
14,ExtracciÃ³n 76,'2023/06/18 11:12:55','89.90'
14,ExtracciÃ³n 77,'2023/06/18 19:36:55','89.90'
14,ExtracciÃ³n 78,'2023/06/19 05:24:55','89.90'
14,ExtracciÃ³n 79,'2023/06/19 23:17:30','91.99'
14,ExtracciÃ³n 80,'2023/06/19 23:17:30','91.99'
14,ExtracciÃ³n 81,'2023/06/20 17:26:29','99.99'
14,ExtracciÃ³n 82,'2023/06/21 01:50:29','99.99'
14,ExtracciÃ³n 83,'2023/06/21 10:14:29','99.99'
14,ExtracciÃ³n 84,'2023/06/22 04:34:16','92.99'
14,ExtracciÃ³n 85,'2023/06/22 14:22:16','92.99'
14,ExtracciÃ³n 86,'2023/06/22 22:46:16','92.99'
14,ExtracciÃ³n 87,'2023/06/23 16:58:16','92.99'
14,ExtracciÃ³n 88,'2023/06/24 01:22:16','92.99'
14,ExtracciÃ³n 89,'2023/06/24 11:10:16','92.99'
14,ExtracciÃ³n 90,'2023/06/25 05:22:16','92.99'
14,ExtracciÃ³n 91,'2023/06/25 13:46:16','92.99'
14,ExtracciÃ³n 92,'2023/06/25 23:34:16','92.99'
14,ExtracciÃ³n 93,'2023/06/26 16:30:59','89.00'
14,ExtracciÃ³n 94,'2023/06/27 02:18:59','89.00'
14,ExtracciÃ³n 95,'2023/06/27 10:42:59','89.00'
14,ExtracciÃ³n 96,'2023/06/28 04:54:59','89.00'
14,ExtracciÃ³n 97,'2023/06/28 13:18:59','89.00'
14,ExtracciÃ³n 98,'2023/06/28 23:06:59','89.00'
14,ExtracciÃ³n 99,'2023/06/29 17:18:59','89.00'
14,ExtracciÃ³n 100,'2023/06/29 17:18:59','89.00'
14,ExtracciÃ³n 101,'2023/06/30 11:30:59','89.00'
14,ExtracciÃ³n 102,'2023/06/30 19:54:59','89.00'
14,ExtracciÃ³n 103,'2023/07/01 04:18:59','89.00'
14,ExtracciÃ³n 104,'2023/07/01 22:30:59','89.00'
14,ExtracciÃ³n 105,'2023/07/02 08:18:59','89.00'
14,ExtracciÃ³n 106,'2023/07/02 16:42:59','89.00'
14,ExtracciÃ³n 107,'2023/07/03 10:54:45','99.99'
14,ExtracciÃ³n 108,'2023/07/03 19:18:45','99.99'
14,ExtracciÃ³n 109,'2023/07/04 05:06:45','99.99'
14,ExtracciÃ³n 110,'2023/07/04 22:29:49','98.99'
14,ExtracciÃ³n 111,'2023/07/05 08:17:49','98.99'
14,ExtracciÃ³n 112,'2023/07/05 16:41:49','98.99'
14,ExtracciÃ³n 113,'2023/07/06 11:23:10','95.99'
14,ExtracciÃ³n 114,'2023/07/06 20:17:04','95.99'
14,ExtracciÃ³n 115,'2023/07/07 04:41:04','95.99'
14,ExtracciÃ³n 116,'2023/07/07 22:53:04','95.99'
14,ExtracciÃ³n 117,'2023/07/08 08:41:04','95.99'
14,ExtracciÃ³n 118,'2023/07/08 17:05:04','95.99'
14,ExtracciÃ³n 119,'2023/07/09 11:17:04','95.99'
14,ExtracciÃ³n 120,'2023/07/09 11:17:04','95.99'
14,ExtracciÃ³n 121,'2023/07/10 05:29:04','95.99'
14,ExtracciÃ³n 122,'2023/07/10 13:53:04','95.99'
14,ExtracciÃ³n 123,'2023/07/10 23:41:04','95.99'
14,ExtracciÃ³n 124,'2023/07/11 16:38:57','95.99'
14,ExtracciÃ³n 125,'2023/07/12 02:26:57','95.99'
14,ExtracciÃ³n 126,'2023/07/12 10:50:57','95.99'
14,ExtracciÃ³n 127,'2023/07/13 05:39:43','94.99'
14,ExtracciÃ³n 128,'2023/07/13 14:03:43','94.99'
14,ExtracciÃ³n 129,'2023/07/13 22:27:43','94.99'
14,ExtracciÃ³n 130,'2023/07/14 16:39:43','94.99'
14,ExtracciÃ³n 131,'2023/07/15 02:27:43','94.99'
14,ExtracciÃ³n 132,'2023/07/15 10:51:43','94.99'
14,ExtracciÃ³n 133,'2023/07/16 05:03:43','94.99'
14,ExtracciÃ³n 134,'2023/07/16 13:27:43','94.99'
14,ExtracciÃ³n 135,'2023/07/16 23:15:43','94.99'
14,ExtracciÃ³n 136,'2023/07/17 17:27:43','94.99'
14,ExtracciÃ³n 137,'2023/07/18 01:51:43','94.99'
14,ExtracciÃ³n 138,'2023/07/18 11:39:43','94.99'
14,ExtracciÃ³n 139,'2023/07/19 04:27:43','94.99'
14,ExtracciÃ³n 140,'2023/07/19 04:27:43','94.99'
14,ExtracciÃ³n 141,'2023/07/19 22:39:43','94.99'
14,ExtracciÃ³n 142,'2023/07/20 08:27:43','94.99'
14,ExtracciÃ³n 143,'2023/07/20 16:51:43','94.99'
14,ExtracciÃ³n 144,'2023/07/21 11:03:43','94.99'
14,ExtracciÃ³n 145,'2023/07/21 19:27:43','94.99'
14,ExtracciÃ³n 146,'2023/07/22 05:15:43','94.99'
14,ExtracciÃ³n 147,'2023/07/22 23:27:43','94.99'
14,ExtracciÃ³n 148,'2023/07/23 07:51:43','94.99'
14,ExtracciÃ³n 149,'2023/07/23 17:39:43','94.99'
14,ExtracciÃ³n 150,'2023/07/24 10:27:43','94.99'
14,ExtracciÃ³n 151,'2023/07/24 19:40:16','99.99'
14,ExtracciÃ³n 152,'2023/07/25 05:28:16','99.99'
14,ExtracciÃ³n 153,'2023/07/25 22:36:34','96.99'
14,ExtracciÃ³n 154,'2023/07/26 08:41:25','99.99'
14,ExtracciÃ³n 155,'2023/07/26 17:05:25','99.99'
14,ExtracciÃ³n 156,'2023/07/27 11:17:25','99.99'
14,ExtracciÃ³n 157,'2023/07/27 19:41:25','99.99'
14,ExtracciÃ³n 158,'2023/07/28 05:29:25','99.99'
14,ExtracciÃ³n 159,'2023/07/28 23:41:25','99.99'
14,ExtracciÃ³n 160,'2023/07/28 23:41:25','99.99'
14,ExtracciÃ³n 161,'2023/07/29 17:00:39','98.99'
14,ExtracciÃ³n 162,'2023/07/30 02:48:39','98.99'
14,ExtracciÃ³n 163,'2023/07/30 11:12:39','98.99'
14,ExtracciÃ³n 164,'2023/07/31 05:24:39','98.99'
14,ExtracciÃ³n 165,'2023/07/31 13:48:39','98.99'
14,ExtracciÃ³n 166,'2023/07/31 23:36:39','98.99'
14,ExtracciÃ³n 167,'2023/08/01 17:48:39','98.99'
14,ExtracciÃ³n 168,'2023/08/02 02:12:39','98.99'
14,ExtracciÃ³n 169,'2023/08/02 10:36:39','98.99'
14,ExtracciÃ³n 170,'2023/08/03 04:48:39','98.99'
14,ExtracciÃ³n 171,'2023/08/03 14:36:39','98.99'
14,ExtracciÃ³n 172,'2023/08/03 23:00:39','98.99'
14,ExtracciÃ³n 173,'2023/08/04 17:12:39','98.99'
14,ExtracciÃ³n 174,'2023/08/05 01:36:39','98.99'
14,ExtracciÃ³n 175,'2023/08/05 11:24:39','98.99'
14,ExtracciÃ³n 176,'2023/08/06 05:36:39','98.99'
14,ExtracciÃ³n 177,'2023/08/06 14:00:39','98.99'
14,ExtracciÃ³n 178,'2023/08/06 22:45:21','99.99'
14,ExtracciÃ³n 179,'2023/08/07 16:57:21','99.99'
14,ExtracciÃ³n 180,'2023/08/07 16:57:21','99.99'
14,ExtracciÃ³n 181,'2023/08/08 11:09:21','99.99'
14,ExtracciÃ³n 182,'2023/08/08 19:33:21','99.99'
14,ExtracciÃ³n 183,'2023/08/09 05:21:21','99.99'
14,ExtracciÃ³n 184,'2023/08/09 23:33:21','99.99'
14,ExtracciÃ³n 185,'2023/08/10 07:57:21','99.99'
14,ExtracciÃ³n 186,'2023/08/10 17:45:21','99.99'
14,ExtracciÃ³n 187,'2023/08/11 10:33:21','99.99'
14,ExtracciÃ³n 188,'2023/08/11 20:21:21','99.99'
14,ExtracciÃ³n 189,'2023/08/12 04:45:21','99.99'
14,ExtracciÃ³n 190,'2023/08/12 22:57:21','99.99'
14,ExtracciÃ³n 191,'2023/08/13 08:45:21','99.99'
14,ExtracciÃ³n 192,'2023/08/13 17:09:21','99.99'
14,ExtracciÃ³n 193,'2023/08/14 11:21:21','99.99'
14,ExtracciÃ³n 194,'2023/08/14 19:39:01','97.99'
14,ExtracciÃ³n 195,'2023/08/15 05:27:01','97.99'
14,ExtracciÃ³n 196,'2023/08/15 23:39:01','97.99'
14,ExtracciÃ³n 197,'2023/08/16 08:03:01','97.99'
14,ExtracciÃ³n 198,'2023/08/16 17:51:01','97.99'
14,ExtracciÃ³n 199,'2023/08/17 10:39:01','97.99'
14,ExtracciÃ³n 200,'2023/08/17 10:39:01','97.99'
14,ExtracciÃ³n 201,'2023/08/18 04:51:01','97.99'
14,ExtracciÃ³n 202,'2023/08/18 14:39:01','97.99'
14,ExtracciÃ³n 203,'2023/08/18 23:03:01','97.99'
14,ExtracciÃ³n 204,'2023/08/19 17:15:01','97.99'
14,ExtracciÃ³n 205,'2023/08/20 01:39:01','97.99'
14,ExtracciÃ³n 206,'2023/08/20 11:27:01','97.99'
14,ExtracciÃ³n 207,'2023/08/21 05:30:56','99.99'
14,ExtracciÃ³n 208,'2023/08/21 13:54:56','99.99'
14,ExtracciÃ³n 209,'2023/08/21 23:49:51','97.99'
14,ExtracciÃ³n 210,'2023/08/22 16:37:51','97.99'
14,ExtracciÃ³n 211,'2023/08/23 02:25:51','97.99'
14,ExtracciÃ³n 212,'2023/08/23 10:49:51','97.99'
14,ExtracciÃ³n 213,'2023/08/24 05:52:52','89.90'
14,ExtracciÃ³n 214,'2023/08/24 14:16:52','89.90'
14,ExtracciÃ³n 215,'2023/08/24 22:40:52','89.90'
14,ExtracciÃ³n 216,'2023/08/25 16:52:52','89.90'
14,ExtracciÃ³n 217,'2023/08/26 02:40:52','89.90'
14,ExtracciÃ³n 218,'2023/08/26 11:04:52','89.90'
14,ExtracciÃ³n 219,'2023/08/27 05:16:52','89.90'
14,ExtracciÃ³n 220,'2023/08/27 05:16:52','89.90'
14,ExtracciÃ³n 221,'2023/08/27 23:33:00','74.30'
14,ExtracciÃ³n 222,'2023/08/28 07:57:00','74'
14,ExtracciÃ³n 223,'2023/08/28 17:45:00','74.30'
14,ExtracciÃ³n 224,'2023/08/29 11:49:52','89.90'
14,ExtracciÃ³n 225,'2023/08/29 20:13:52','89.90'
14,ExtracciÃ³n 226,'2023/08/30 04:37:52','89.90'
14,ExtracciÃ³n 227,'2023/08/30 23:50:53','86.00'
14,ExtracciÃ³n 228,'2023/08/31 08:14:53','86.00'
14,ExtracciÃ³n 229,'2023/08/31 16:38:53','86.00'
14,ExtracciÃ³n 230,'2023/09/01 10:50:53','86.00'
14,ExtracciÃ³n 231,'2023/09/01 20:38:53','86.00'
14,ExtracciÃ³n 232,'2023/09/02 05:02:53','86.00'
14,ExtracciÃ³n 233,'2023/09/02 23:14:53','86.00'
14,ExtracciÃ³n 234,'2023/09/03 07:38:53','86.00'
14,ExtracciÃ³n 235,'2023/09/03 17:26:53','86.00'
14,ExtracciÃ³n 236,'2023/09/04 11:38:53','86.00'
14,ExtracciÃ³n 237,'2023/09/04 20:02:53','86.00'
14,ExtracciÃ³n 238,'2023/09/05 05:50:53','86.00'
14,ExtracciÃ³n 239,'2023/09/05 22:38:53','86.00'
14,ExtracciÃ³n 240,'2023/09/05 22:38:53','86.00'
14,ExtracciÃ³n 241,'2023/09/06 16:50:53','86.00'
14,ExtracciÃ³n 242,'2023/09/07 02:38:53','86.00'
14,ExtracciÃ³n 243,'2023/09/07 11:54:46','99.90'
14,ExtracciÃ³n 244,'2023/09/08 05:38:53','88.99'
14,ExtracciÃ³n 245,'2023/09/08 14:02:53','88.99'
14,ExtracciÃ³n 246,'2023/09/08 23:50:53','88.99'
14,ExtracciÃ³n 247,'2023/09/09 16:38:53','88.99'
14,ExtracciÃ³n 248,'2023/09/10 02:26:53','88.99'
14,ExtracciÃ³n 249,'2023/09/10 10:50:53','88.99'
14,ExtracciÃ³n 250,'2023/09/11 05:02:53','88.99'
